"Field","Value"
"analysis","canonical_simulated_ann_tuning"
"mode","full"
"config_id","ANN_TUNING_CANONICAL_V1__2-4-8-16-32-8-4-16-8-32-16-64-32__0.000125-0.00025-5e-04-0.001__1e-05-1e-04-0.001-0.01-0.03-0.1__1e-05-1e-04-0.001-0.01__2000__25__1e-06__0.15__2000"
"architectures","2 | 4 | 8 | 16 | 32 | 8-4 | 16-8 | 32-16 | 64-32"
"learning_rates","0.000125 | 0.00025 | 5e-04 | 0.001"
"L1_values","1e-05 | 1e-04 | 0.001 | 0.01 | 0.03 | 0.1"
"L2_values","1e-05 | 1e-04 | 0.001 | 0.01"
"combined_grid_size","24"
"MAX_EPOCHS","2000"
"FINAL_TRAIN_EPOCHS","2000"
"patience","25"
"dropout","0"
"optimizer","Adam"
"activation","ReLU"
"candidates_per_task","70"
"inner_fits_per_task","280"
"tasks","150"
"epoch_used_in_candidate_ranking","FALSE"
"outer_assessment_used","FALSE"
"true_genetic_value_used","FALSE"
